column,n,n_null,null_pct,min,max,mean,std
AMBIENT_TEMPERATURE,14342361,0,0.0,-0.0179443359375,0.1929931640625,0.09384625465304723,0.04293933202238357
CW1_BRAKE_CYLINDER_PRESSURE_BOGIE1,14342361,0,0.0,0.0,0.6373291015625,0.07647369171499042,0.10242053571450434
CW1_BRAKE_CYLINDER_PRESSURE_BOGIE2,14342361,0,0.0,0.0,0.77374267578125,0.16393743548245052,0.20292608598478834
CW1_LOAD_PRESSURE_BOGIE1,14342361,0,0.0,0.0,0.450439453125,0.26163199150498845,0.03468353594051065
CW1_LOAD_PRESSURE_BOGIE2,14342361,0,0.0,0.0,0.44000244140625,0.22037585773359097,0.03599919202764206
CW1_LOAD_SIGNAL,14342361,0,0.0,0.0,1.0,0.0622856203038776,0.11260725290762824
CW1_MAIN_RESERVOIR_PRESSURE,14342361,0,0.0,0.0,1.1463623046875,0.903327740153671,0.06323319175716008
CW1_PNEUMATIC_BRAKING_FORCE_BOGIE1,14342361,0,0.0,0.0,1.0,0.14990492696443147,0.19376970059007081
CW1_PNEUMATIC_BRAKING_FORCE_BOGIE2,14342361,0,0.0,0.0,0.5770263671875,0.1812183386894319,0.19744015133835127
CW1_PROPORTIONAL_VALVE_PRESSURE_BOGIE1,14342361,0,0.0,0.0,0.6214599609375,0.0968445406523402,0.11199155860430046
CW1_PROPORTIONAL_VALVE_PRESSURE_BOGIE2,14342361,0,0.0,0.0,0.62847900390625,0.20624080645160572,0.21647060074578145
CW1_SPRING_BRAKE_PRESSURE_BOGIE1,14342361,0,0.0,0.0,0.91302490234375,0.610254516210006,0.20275475005575117
CW1_SPRING_BRAKE_PRESSURE_BOGIE2,14342361,0,0.0,0.0,0.91943359375,0.6629976861665613,0.10588087715089514
CW2_BRAKE_CYLINDER_PRESSURE_BOGIE1,14342361,0,0.0,0.0,0.74200439453125,0.07607681478366228,0.10253247063035015
CW2_BRAKE_CYLINDER_PRESSURE_BOGIE2,14342361,0,0.0,0.0,0.788818359375,0.16232956157181297,0.20308130395023932
CW2_LOAD_PRESSURE_BOGIE1,14342361,0,0.0,0.0,0.43927001953125,0.24293615217932638,0.03158216373062396
CW2_LOAD_PRESSURE_BOGIE2,14342361,0,0.0,0.0,0.42926025390625,0.2247356646029921,0.03377370387047429
CW2_LOAD_SIGNAL,14342361,0,0.0,0.0,1.0,0.03356637693470694,0.07778436224348259
CW2_MAIN_RESERVOIR_PRESSURE,14342361,0,0.0,0.0,1.13909912109375,0.8983912559215265,0.06440161991357625
CW2_PNEUMATIC_BRAKING_FORCE_BOGIE1,14342361,0,0.0,0.0,1.0,0.1439944600044176,0.19406327424860872
CW2_PNEUMATIC_BRAKING_FORCE_BOGIE2,14342361,0,0.0,0.0,0.57257080078125,0.178885170456436,0.19595761646454643
CW2_PROPORTIONAL_VALVE_PRESSURE_BOGIE1,14342361,0,0.0,0.0,0.61102294921875,0.09229625729605243,0.11165728667724965
CW2_PROPORTIONAL_VALVE_PRESSURE_BOGIE2,14342361,0,0.0,0.0,0.6202392578125,0.20136922505263366,0.2143510532876071
